0.158453264618292, 0.122246112721041, 0.096295045139268, 0.092627481687814, 
0.193090476021171, 0.152011903626844, 0.146655582878739, 0.160238078413531, 
0.169189934628084, 0.142622670596465, 0.120330169219524, 0.115419151159003, 
0.11209115928039, 0.120010796217248, 0.179810742177069, 0.0848742629680783, 
0.170317141572013, 0.150554771311581, 0.100219381293282, 0.147844251105562, 
0.0892669937293977, 0.183573953956366, 0.14164858196862, 0.100992718366906, 
0.104643778633326, 0.150905599165708, 0.197383876563981, 0.0846715710591525, 
0.0910102672036737, 0.13203618068248, 0.179619244746864, 0.0927696333732456, 
0.184094682652503, 0.0902634651679546, 0.154419937934726, 0.170922751259059, 
0.0933746265713126, 0.142022992949933, 0.112140277288854, 0.085114755416289, 
0.128125197570771, 0.0915747053176165, 0.199737538555637, 0.124401221787557, 
0.108403513906524, 0.19925602959469, 0.0947110988479108, 0.17360581047833, 
0.100643311273307, 0.18299804545939, 0.106201211931184, 0.142009592773393, 
0.158412504708394, 0.193459986103699, 0.125023544374853, 0.160338000142947, 
0.0863732371293008, 0.183208227017894, 0.158432906121016, 0.171064899368212, 
0.199826380666345, 0.112354282224551, 0.163765294412151, 0.18675530041568, 
0.158492360664532, 0.100605395426974, 0.18927079256624, 0.0833196308463812, 
0.197441137619317, 0.174282868681476, 0.156172216283157, 0.081988527905196, 
0.153221230003983, 0.0936974437814206, 0.174639913421124, 0.183266701577231, 
0.190948028210551, 0.176148775182664, 0.133624807596207, 0.103788264179602, 
0.101136010438204, 0.157786113936454, 0.0816886921972036, 0.184725931184366, 
0.173737604785711, 0.0921991770807654, 0.108923311233521, 0.179322653925046, 
0.193307377966121, 0.0891296961158514, 0.154424669351429, 0.168160203546286, 
0.129407896976918, 0.140627884594724, 0.16127606083639, 0.199716309849173, 
0.171597666852176, 0.164786543427035, 0.157761164084077, 0.142833979716525, 
0.136628302028403, 0.181158435363322, 0.100149751398712, 0.191189367482439, 
0.0870267902966589, 0.0981070889998227, 0.141057602865621, 0.090359211396426, 
0.124772793790326, 0.191425141366199, 0.0961228732205927, 0.110953800370917, 
0.19932290843688, 0.133285878775641, 0.185729916552082, 0.137498498195782, 
0.199353664293885, 0.18738398774527, 0.11578092857264, 0.173792547099292, 
0.103230074914172, 0.15826123108156, 0.113701583221555, 0.164009163621813, 
0.11492035058327, 0.137618510844186, 0.190529750846326, 0.107567633306608, 
0.192392979748547, 0.0824065790977329, 0.121400755122304, 0.152367320964113, 
0.0943845716118813, 0.136389486659318, 0.098226262787357, 0.089457051595673, 
0.137964200284332, 0.111953485738486, 0.164328295588493, 0.138409738503397, 
0.125473320987076, 0.113909544246271, 0.156221519643441, 0.141541085150093, 
0.115968230804428, 0.184066504985094, 0.171384459538385, 0.159721056977287, 
0.104277856759727, 0.0815449048113078, 0.10225624917075, 0.0901559049542993, 
0.196991420909762, 0.0834258530009538, 0.192682568049058, 0.104109069984406, 
0.195291111925617, 0.113104619495571, 0.17717910121195, 0.0816802924126387, 
0.181336740627885, 0.1931993749924, 0.101806272482499, 0.148062938563526, 
0.111158421710134, 0.164282413385808, 0.0801332466676831, 0.100137019203976, 
0.13623246634379, 0.159461124325171, 0.184941375460476, 0.148659736383706, 
0.172287238342687, 0.151603440577164, 0.103438894022256, 0.150739554446191, 
0.171397610995919, 0.104802257455885, 0.114718306036666, 0.112440920118242, 
0.127209089584649, 0.105624961731955, 0.172064313162118, 0.144604749493301, 
0.14083698393777, 0.150413434570655, 0.107109303353354, 0.169381903596222, 
0.157769298497587, 0.147347564026713, 0.186877530608326, 0.152488172808662, 
0.10437501561828, 0.167757491096854, 0.169681238709018, 0.167382136173546, 
0.130590551383793, 0.114478571675718, 0.175525431176648, 0.196840953705832, 
0.0923576488625258, 0.0817623341176659, 0.100464935656637, 0.182032835977152, 
0.108189184563234, 0.15076179811731, 0.153617440443486, 0.0933853255677968, 
0.0916280818358064, 0.16578508564271, 0.191944851996377, 0.134235501633957, 
0.135534095168114, 0.148648084895685, 0.14280472042039, 0.0947221413068473, 
0.170243303626776, 0.196910040676594, 0.0808816895447671, 0.189823991721496, 
0.123011448318139, 0.165891709988937, 0.131336604077369, 0.150901977233589, 
0.173335027871653, 0.159740080935881, 0.163786490149796, 0.105546507732943, 
0.178561916053295, 0.105298433685675, 0.104339991947636, 0.126288162339479, 
0.135387063371018, 0.155957597009838, 0.0979015450086445, 0.0865933988522738, 
0.106888315677643, 0.135633600233123, 0.180972304586321, 0.160267156912014, 
0.163747350769117, 0.167323507945985, 0.103748563770205, 0.0813347770366818, 
0.178305353149772, 0.0871994931809604, 0.172788221761584, 0.169853516379371, 
0.088811044851318, 0.126557580651715, 0.185655403500423, 0.199180078180507, 
0.140525578772649, 0.175780520513654, 0.133844729121774, 0.129106325097382, 
0.0862666031438857, 0.0988864496722817, 0.136433148076758, 0.10157507003285, 
0.102939594443887, 0.130884221335873, 0.118459235811606, 0.0864875101856887, 
0.0941812010481954, 0.151830074554309, 0.154774540690705, 0.0933956133201718, 
0.142163970191032, 0.0940629983041436, 0.115430294647813, 0.0967601439822465, 
0.112061844663695, 0.172871718984097, 0.159559730123729, 0.177375600067899, 
0.139549991544336, 0.161888548182324, 0.102457922874019, 0.157299167439342, 
0.123730695601553, 0.171873799823225, 0.169773164577782, 0.167923988131806, 
0.182847455097362, 0.128299212921411, 0.17549872062169, 0.16411357363686, 
0.0929550798516721, 0.190138822514564, 0.145687532126904, 0.149389366190881, 
0.0805245861597359, 0.0903626469150186, 0.188929184218869, 0.173933408111334, 
0.132795411208645, 0.0923574148118496, 0.175547220185399, 0.102160721961409, 
0.115160084944218, 0.16991940934211, 0.159745607823133, 0.156476561902091, 
0.160921271583065, 0.199059073003009, 0.0907184877619147, 0.127544332016259, 
0.0924005187489092, 0.156350409928709, 0.140356897134334, 0.127279039388523, 
0.0957828648947179, 0.153690737783909, 0.184316718569025, 0.160826476784423, 
0.156388559015468, 0.083493298124522, 0.186276030065492, 0.161287545636296, 
0.197481696782634, 0.15812574817799, 0.198019650457427, 0.170951635856181, 
0.0969681438710541, 0.181562418118119, 0.177500451505184, 0.148223155820742, 
0.136265480564907, 0.197620610371232, 0.12292836275883, 0.167624517986551, 
0.162916367184371, 0.184810880152509, 0.140203725788742, 0.186336150020361, 
0.111263075275347, 0.170263512423262, 0.149928350560367, 0.168960255030543, 
0.100178744317964, 0.128934969827533, 0.0926526164449751, 0.143792130351067, 
0.0977731555979699, 0.133620228730142, 0.158418391793966, 0.0993750597815961, 
0.118027007216588, 0.1153928739205, 0.126955088498071, 0.117177012749016, 
0.182316564293578, 0.12290776646696, 0.198672316232696, 0.085458651157096, 
0.0810010553896427, 0.109751924248412, 0.103442620476708, 0.194139002515003, 
0.0857172641903162, 0.170457536606118, 0.162290764618665, 0.0884136727638543, 
0.173690494606271, 0.187767796013504, 0.178653888022527, 0.15642342094332, 
0.136798077113926, 0.150992332641035, 0.133901071492583, 0.124660315383226, 
0.179456707155332, 0.190671658450738, 0.16534005349502, 0.13766201691702, 
0.118421619366854, 0.128822090681642, 0.08239885346964, 0.144081505332142, 
0.190095901135355, 0.0961690962873399, 0.148108801962808, 0.142756524253637, 
0.136773423310369, 0.182808559406549, 0.108928305031732, 0.095058370847255, 
0.0902139071654528, 0.199294240428135, 0.0952364602778107, 0.158619727538899, 
0.112678314475343, 0.194619320714846, 0.0855778602045029, 0.117183089852333, 
0.178076895410195, 0.100492116017267, 0.0806935268267989, 0.115329629220068, 
0.127017630375922, 0.0892944174446166, 0.0855786223430186, 0.124480562536046, 
0.127713580522686, 0.167179702902213, 0.0824704065639526, 0.122247584471479, 
0.194741514027119, 0.12609067497775, 0.194164821989834, 0.171518115354702, 
0.0874312685895711, 0.10079227020964, 0.173624337250367, 0.132795512322336, 
0.145522829489782, 0.144291297690943, 0.0893618174735457, 0.128451705276966, 
0.190956622427329, 0.14866476980038, 0.134887215560302, 0.193411708325148, 
0.176642519989982, 0.0906637326721102, 0.150833517787978, 0.129370370525867, 
0.147547749020159, 0.167523504318669, 0.121575094852597, 0.176390583561733, 
0.142643825598061, 0.141675660489127, 0.157768859313801, 0.154370783213526, 
0.0955631002224982, 0.14015445956029, 0.143688394296914, 0.162056052973494, 
0.166063620531932, 0.0984590745344758, 0.171723490059376, 0.123553879605606, 
0.109334016554058, 0.182955726571381, 0.150755773512647, 0.199977741464972, 
0.091004792759195, 0.145832175472751, 0.135283457376063, 0.196343891955912, 
0.122874056631699, 0.173592819869518, 0.130531493667513, 0.186035107625648, 
0.161403138814494, 0.0940171352121979, 0.132195827271789, 0.105688223894686, 
0.113705750396475, 0.117858377601951, 0.185685337288305, 0.184458170002326, 
0.191337750833482, 0.102285009576008, 0.100489218952134, 0.0873367510084063, 
0.146695056585595, 0.159858282478526, 0.166030418723822, 0.1794155745022, 
0.123400591863319, 0.131724737854674, 0.134959972631186, 0.160869760289788, 
0.172805651789531, 0.161145933941007, 0.185018393807113, 0.184076127381995, 
0.123225091239437, 0.180990789169446, 0.1040466834791, 0.0987584368046373, 
0.103697915785015, 0.16461257182993, 0.171665809685364, 0.17741756124422, 
0.1436504474096, 0.180722416080534, 0.117062216186896, 0.1706801716052, 
0.151078018350527, 0.112067084107548, 0.0976978816930205, 0.0889285862073302, 
0.146470769597217, 0.179460868379101, 0.111024971473962, 0.109863567873836, 
0.0898394733853638, 0.176529095377773, 0.16648862968199, 0.187645435482264, 
0.156096208766103, 0.0848862650711089, 0.156332386909053, 0.119080545501783, 
0.146851700833067, 0.144876809613779, 0.199898315640166, 0.181023586941883, 
0.173872603047639, 0.0852714609634131, 0.175877624023706, 0.113720025001094, 
0.10658493610099, 0.101432475112379, 0.174438122818246, 0.140276220981032, 
0.182336248969659, 0.0870203602313995, 0.0811050833575428, 0.178391343150288, 
0.142449696725234, 0.109280947316438, 0.180434589041397, 0.139920340655372, 
0.106244892627001, 0.115365856029093, 0.144303325945511, 0.163014064664021, 
0.104958275770769, 0.126750957081094, 0.188594495188445, 0.122022124128416, 
0.152975989989936, 0.121603448148817, 0.113105062311515, 0.116609045015648, 
0.143182871295139, 0.127033966565505, 0.119741621091962, 0.165546272285283, 
0.173152799317613, 0.156575252050534, 0.14978459874168, 0.0890375971607864, 
0.175176141178235, 0.185198005726561, 0.192292379923165, 0.0826450952608138, 
0.114773220634088, 0.12857140969485, 0.0853025335166603, 0.138786484291777, 
0.101819315645844, 0.0806704583205283, 0.166431785961613, 0.142408888535574, 
0.159496440635994, 0.0916138778068125, 0.166826306441799, 0.131109832944348, 
0.0951235709618777, 0.0837018413562328, 0.109887366248295, 0.0801467561442405, 
0.126968955658376, 0.107068419083953, 0.126514409100637, 0.129547306327149, 
0.110714450459927, 0.138446350349113, 0.185207385774702, 0.163510171296075, 
0.183552784062922, 0.194249163074419, 0.0866483449656516, 0.126616702685133, 
0.189768626149744, 0.0927000116650015, 0.122609711382538, 0.168320358190686, 
0.088172588609159, 0.159994559567422, 0.177869590129703, 0.0884451806172729, 
0.175210858574137, 0.137054432788864, 0.127870173277333, 0.130588623769581, 
0.123863442735747, 0.127716064164415, 0.151122524049133, 0.120090818051249, 
0.127762190755457, 0.140590139878914, 0.135029397225007, 0.12116473835893, 
0.124545028116554, 0.156569282291457, 0.0987221370730549, 0.159741228530183, 
0.110614932710305, 0.1473684168607, 0.0880501993559301, 0.105349009055644, 
0.0911619605962187, 0.18522165956907, 0.166099514747038, 0.110684161698446, 
0.0998050406295806, 0.0880123469326645, 0.128037373945117, 0.0901406961865723, 
0.187461866689846, 0.173576062042266, 0.157977245049551, 0.100619808528572, 
0.11460790223442, 0.134771457118914, 0.126752705071121, 0.127492089373991, 
0.134858875311911, 0.114939596354961, 0.122552067162469, 0.126633277563378, 
0.108132259650156, 0.101913557602093, 0.172936772666872, 0.0890586978755891, 
0.127741084536538, 0.125026872437447, 0.178988391449675, 0.15191995350644, 
0.158689673598856, 0.174371237717569, 0.1005043412745, 0.0834924676176161, 
0.0947242190409452, 0.158602817105129, 0.185827693743631, 0.191154068466276, 
0.145681993728504, 0.138028368223459, 0.182696889070794, 0.0871526224166155, 
0.0872313230112195, 0.147240116884932, 0.106967782406136, 0.139416673239321, 
0.100110439797863, 0.116317018950358, 0.119560013888404, 0.188377329492942, 
0.161312367469072, 0.104103977195919, 0.131070194616914, 0.136648707967252, 
0.181595694217831, 0.122484766487032, 0.166735928654671, 0.151721522314474, 
0.105019508590922, 0.144819794595242, 0.107299016164616, 0.183444835515693, 
0.103584838937968, 0.118290956588462, 0.162410877738148, 0.0970960268750787, 
0.149277515588328, 0.0916905120108277, 0.131991906911135, 0.105720568457618, 
0.0854902093019336, 0.150366165051237, 0.167261070394889, 0.172211827393621, 
0.0955919090472162, 0.128298022216186, 0.101416026549414, 0.161424998985603, 
0.160755627769977, 0.143996105557308, 0.198025312293321, 0.159071977622807, 
0.130905989445746, 0.116532233813778, 0.15026460211724, 0.168183344164863, 
0.099716180274263, 0.135407259427011, 0.121374621270224, 0.139351729387417, 
0.191297325501218, 0.104862280515954, 0.126619393723086, 0.0867253718618304, 
0.117440754892305, 0.158128932546824, 0.149386202357709, 0.172808173149824, 
0.14574013415724, 0.194400676256046, 0.121041929814965, 0.166973303230479, 
0.141196858128533, 0.142877863813192, 0.101517641283572, 0.0982124409452081, 
0.163773789415136, 0.120413649063557, 0.133521270053461, 0.178130539339036, 
0.0940950315911323, 0.196496479921043, 0.136318572573364, 0.155008712038398, 
0.143189643565565, 0.127545533394441, 0.157941442588344, 0.127089116442949, 
0.138506198059767, 0.1254107431788, 0.0837488980032504, 0.187285445481539, 
0.132392758103088, 0.10334062048234, 0.174530653636903, 0.139999459115788, 
0.196191812744364, 0.0826208772882819, 0.169129422707483, 0.104122422970831, 
0.0886960940063, 0.137659212527797, 0.170565306087956, 0.10376702317968, 
0.193344442127273, 0.160891148112714, 0.198072479385883, 0.0964712431374937, 
0.081422186428681, 0.153934290157631, 0.159568409249187, 0.194435438746586, 
0.107306692479178, 0.123475954001769, 0.117485142182559, 0.134259153744206, 
0.109762396682054, 0.196756347110495, 0.107124933870509, 0.155669542932883, 
0.105687316134572, 0.0979115546215326, 0.163907336546108, 0.192055528014898, 
0.164241282269359, 0.144232534123585, 0.146061135232449, 0.0828614338021725, 
0.113843287145719, 0.15558979569003, 0.19754257532768, 0.108454662403092, 
0.104882834814489, 0.108651671465486, 0.180837186630815, 0.158524906812236, 
0.181929292706773, 0.0905827379506081, 0.152652600547299, 0.110749701308087, 
0.0809885353688151, 0.167855896456167, 0.119744918979704, 0.0950527112185955, 
0.173231239598244, 0.167440005587414, 0.176305108126253, 0.157525134943426, 
0.0893198901321739, 0.116850431030616, 0.110359561182559, 0.155204212525859, 
0.17928714829497, 0.185096044596285, 0.131850641136989, 0.192073851274326, 
0.107886463077739, 0.182974427239969, 0.191874884478748, 0.0894566475879401, 
0.146793871764094, 0.168585047628731, 0.156111993175, 0.15460422469303, 
0.102444151798263, 0.161187147563323, 0.168882373683155, 0.166089316010475, 
0.174303355785087, 0.145061724400148, 0.116789447935298, 0.18737924747169, 
0.0855840094480664, 0.174783309763297, 0.102140880571678, 0.164070796789601, 
0.196782097741961, 0.145134013956413, 0.19792355065234, 0.148790385108441, 
0.119096998786554, 0.0807231317367405, 0.179150992995128, 0.198477587215602, 
0.145708584282547, 0.170754258856177, 0.082925918744877, 0.126521329814568, 
0.162955362200737, 0.107067563571036, 0.166912875855342, 0.144182387795299, 
0.10969135440886, 0.105082001211122, 0.159282504236326, 0.114739350480959, 
0.121616629473865, 0.136878744354472, 0.167028966359794, 0.127217422788963, 
0.170578548209742, 0.159087731689215, 0.175056529017165, 0.127222591349855, 
0.14964640211314, 0.0871441391762346, 0.177815636880696, 0.194997054338455, 
0.168250278802589, 0.108948931442574, 0.173830947922543, 0.136169343655929, 
0.0912670593522489, 0.124057888304815, 0.119972837315872, 0.115126801831648, 
0.0958921187277883, 0.199276786539704, 0.103282480668277, 0.107250186381862, 
0.198919947547838, 0.169277191273868, 0.178794362489134, 0.133133811326697, 
0.154881963608786, 0.193481009313837, 0.127492977883667, 0.125519980192184, 
0.154608976142481, 0.186383339716122, 0.12379942022264, 0.135739386640489, 
0.188202266711742, 0.146319686351344, 0.132345505738631, 0.0853226142376661, 
0.186312718074769, 0.170633555231616, 0.0860066486150026, 0.113752380376682, 
0.141129433652386, 0.181977275805548, 0.187574315061793, 0.189414717806503, 
0.180621819719672, 0.121741449143738, 0.167253774339333, 0.17884494674392, 
0.125376725001261, 0.165832496369258, 0.152827822333202, 0.168645509984344, 
0.163292715167627, 0.193344380212948, 0.153566619399935, 0.189966213703156, 
0.173745005894452, 0.0965211799461395, 0.145929424939677, 0.121475271442905, 
0.0838992357905954, 0.199394737239927, 0.131697345599532, 0.0977219786308706, 
0.177454966213554, 0.112407995695248, 0.155068755634129, 0.180150908613577, 
0.0975899453274906, 0.111544572832063, 0.158785962611437, 0.129550424786285, 
0.135899765472859, 0.180404293630272, 0.154560574758798, 0.109025253476575, 
0.194850248880684, 0.083685040390119, 0.141561003485695, 0.159809780148789, 
0.195535106807947, 0.184560835491866, 0.114141407525167, 0.175402527218685, 
0.102974200416356, 0.146442732354626, 0.191849997295067, 0.121268106363714, 
0.183459110595286, 0.0964879935607314, 0.186250615213066, 0.154726445190609, 
0.0923258554935455, 0.192783255716786, 0.199463442163542, 0.131424667956308, 
0.183538795979694, 0.191352952672169, 0.17734712713398, 0.108824207382277, 
0.172764808563516, 0.18543448866345, 0.137756804618984, 0.172909862259403, 
0.154534020163119, 0.174676867639646, 0.148816710123792, 0.115866769766435, 
0.08125607797876, 0.102448743935674, 0.133992743389681, 0.154934792565182, 
0.0927584607154131, 0.109507776899263, 0.19622249847278, 0.183764992421493, 
0.157978589562699, 0.197148684579879, 0.123663396239281, 0.117262800047174, 
0.185823162486777, 0.1073434198834, 0.112829565219581, 0.182591543467715, 
0.0925681905075908, 0.0804821875318885, 0.147012978289276, 0.159241245128214, 
0.0920905483141542, 0.109004406956956, 0.183601142866537, 0.169221141543239, 
0.141649724729359, 0.0889521620701998, 0.171809634761885, 0.135572410440072, 
0.165062726186588, 0.131665974957868, 0.17406360748224, 0.104684613589197, 
0.166293724756688, 0.183330105701461, 0.104880472151563, 0.11514393536374, 
0.170917072938755, 0.0906731203198433, 0.102791489176452, 0.125020699696615, 
0.100010364148766, 0.141417575487867, 0.144313714141026, 0.17803708913736, 
0.119534264318645, 0.143275066055357, 0.112330383881927, 0.147790432050824, 
0.159632010320202, 0.145287598781288, 0.0868509968090802, 0.146355516919866, 
0.179288007775322, 0.0942432343401015, 0.113140785228461, 0.0842360255215317, 
0.162308356110007, 0.129899636218324, 0.100866128606722, 0.19028502930887, 
0.15401813659817, 0.114173433044925, 0.101756030293182, 0.194793567350134, 
0.163159796399996, 0.155912431376055, 0.185709781516343, 0.190114474063739, 
0.137598910825327, 0.191413606777787, 0.163990525063127, 0.124147017300129, 
0.146180344223976, 0.119114571837708, 0.147172112604603, 0.102222760226578, 
0.186425768239424, 0.139923879634589, 0.110439437450841, 0.0969138820562512, 
0.165230434406549, 0.119186741141602, 0.137275548428297, 0.167922670999542, 
0.158373112278059, 0.168049502745271, 0.192854288071394, 0.152936199754477, 
0.124440260473639, 0.147364894812927, 0.121559427008033, 0.126267967959866, 
0.110907938871533, 0.103288959544152, 0.152150356238708, 0.136883008005098, 
0.109953160081059, 0.151781314006075, 0.118171303523704, 0.11874979255721, 
0.142193443477154, 0.0960045241285115, 0.193309556255117, 0.165659075938165, 
0.124775742515922, 0.143950219107792, 0.175291767604649, 0.100937690669671, 
0.148369819484651, 0.116849209228531, 0.174291736036539, 0.166600724617019, 
0.139210569476709, 0.19927343763411, 0.156153616225347, 0.111472965395078, 
0.176435663895681, 0.191713398117572, 0.153712127925828, 0.129887383021414, 
0.08063452180475, 0.131065912134945, 0.0845682768989354, 0.119478991813958, 
0.17872838255018, 0.184620400369167, 0.154058865495026, 0.124486430231482, 
0.178145798258483, 0.109159953147173, 0.0969381612725556, 0.167676308061928, 
0.160568753434345, 0.16354875953868, 0.148180764205754, 0.0988299097958952, 
0.181114270808175, 0.19336463952437, 0.152422056188807, 0.0821914212591946, 
0.164173192437738, 0.0985691680666059, 0.166256971620023, 0.121566334450617, 
0.178545639067888, 0.198464286029339, 0.183532825326547, 0.106073930412531, 
0.171291813161224, 0.151575429514051, 0.102733389763162, 0.0917299981787801, 
0.082598321782425, 0.10645962972194, 0.199426857195795, 0.12028298667632, 
0.123464696882293, 0.133663905067369, 0.130578607171774, 0.195611891215667, 
0.09973219149746, 0.176070114821196, 0.124882327243686, 0.127752944789827, 
0.0948905895091593, 0.150945374984294, 0.127567171389237, 0.183740210458636, 
0.128082755161449, 0.158298306865618, 0.17676308888942, 0.136792534776032, 
0.124347169240937, 0.101301712533459, 0.151961088227108, 0.1774631893076, 
0.1141367059201, 0.143088706564158, 0.180583063839003, 0.0883754363656044, 
0.128998971106485, 0.183403927581385, 0.119061158550903, 0.120056399106979, 
0.101846383409575, 0.128138394095004, 0.0926430481951684, 0.137741238251328, 
0.100945007596165, 0.151633069263771, 0.134711287068203, 0.0827451065089554, 
0.103686920516193, 0.116337814088911, 0.095560638513416, 0.14730266678147, 
0.103808884108439, 0.10645908257924, 0.0836012482643127, 0.098194545218721, 
0.103452246561646, 0.14831509697251, 0.18614079660736, 0.111104664010927, 
0.101276513878256, 0.177585068549961, 0.0829330570530146, 0.187712202146649, 
0.15522975159809, 0.140185948973522, 0.147924912478775, 0.197644224567339, 
0.183422988979146, 0.104352667341009, 0.172793099358678, 0.197188879437745, 
0.174146528644487, 0.132477020062506, 0.183923902744427, 0.152352797137573, 
0.0917134540900588, 0.11293225761503, 0.180864947047085, 0.149344599340111, 
0.0891731013823301, 0.18591193575412, 0.176699351752177, 0.190687778331339, 
0.122332238899544, 0.161448067324236, 0.109429959701374, 0.165911223590374, 
0.141306160241365, 0.130882564596832, 0.145419085919857, 0.174756943201646, 
0.121144004659727, 0.08277304652147, 0.0961786779202521, 0.153440632075071, 
0.186694684727117, 0.160506369918585, 0.13107947204262, 0.1531816252321, 
0.132457305463031, 0.120234809089452, 0.150502595752478, 0.143106522746384, 
0.133095494881272, 0.182088449262083, 0.0886119145248085, 0.167478638952598, 
0.133933499483392, 0.0802661463245749, 0.153320847665891, 0.098434877851978, 
0.156775153232738, 0.187524959454313, 0.184796077152714, 0.102137207593769, 
0.101611534859985, 0.172533756596968, 0.182365948874503, 0.163098535696045, 
0.0942473733238876, 0.107401714092121, 0.104905211338773, 0.168437025425956, 
0.1155279300455, 0.172654443150386, 0.103958685202524, 0.16950128142722, 
0.155696859164163, 0.126044009681791, 0.117987367017195, 0.130506742047146, 
0.156737170526758, 0.186055742166936, 0.107352417772636, 0.190386284850538, 
0.0991850101295859, 0.0860895050410181, 0.143417124534026, 0.148840625872836, 
0.140477771861479, 0.196337086912245, 0.140505713438615, 0.188051980696619, 
0.16278681662865, 0.159016931736842, 0.153085726257414, 0.127635867372155, 
0.170831569870934, 0.12959103773348, 0.139237982882187, 0.173436426073313, 
0.0849849940557033, 0.189820368532091, 0.124431921206415, 0.162312996359542, 
0.153915144465864, 0.136402952857316, 0.104080368140712, 0.178613293906674, 
0.156063876105472, 0.144291181797162, 0.192500486765057, 0.186507193762809, 
0.113977487282827, 0.0943147160764784, 0.166278403922915, 0.0912685429491103, 
0.153929981719702, 0.0968019840400666, 0.0924910274893045, 0.0933223023731262, 
0.169464180776849, 0.154475722126663, 0.171951513979584, 0.136173800202087, 
0.172045297054574, 0.131387294055894, 0.149814727799967, 0.0921985934209079, 
0.130323306974024, 0.0906755430530757, 0.101611984968185, 0.190306905405596, 
0.163939886465669, 0.102299843365327, 0.0845192374568433, 0.0840857645124197, 
0.116022243006155, 0.0816045850515366, 0.132313158605248, 0.120637046732008, 
0.148037716438994, 0.114310164907947, 0.152442147023976, 0.141272851899266, 
0.120993829984218, 0.190468173529953, 0.0949095100350678, 0.125947252204642, 
0.16651215268299, 0.189917243188247, 0.109588362304494, 0.0980316604487598, 
0.16626448999159, 0.131996540371329, 0.183897208841518, 0.136736902799457, 
0.171625900762156, 0.125358493439853, 0.184192543132231, 0.112078738640994, 
0.0852023831848055, 0.0986202283855528, 0.130318786837161, 0.179485129797831, 
0.183881104467437, 0.19507278653793, 0.196294958265498, 0.193354931129143, 
0.0896684204228222, 0.160648098681122, 0.131398666873574, 0.096509838309139, 
0.115360074304044, 0.192686383882538, 0.159745398806408, 0.0889928225148469, 
0.160676063839346, 0.0820410029496998, 0.131376542616636, 0.165099741537124, 
0.191811986118555, 0.156607963182032, 0.0806332213245332, 0.150277767265216, 
0.18921361588873, 0.131205845549703, 0.135436516460031, 0.101954873511568, 
0.164134615901858, 0.167817842531949, 0.14293443727307, 0.0843180451262742, 
0.167010294301435, 0.0928075034823269, 0.107655664999038, 0.080965084284544, 
0.195743749812245, 0.189451851984486, 0.0977205566409975, 0.153596542654559, 
0.181638704920188, 0.13884687051177, 0.126436603385955, 0.144255613833666, 
0.18675332239829, 0.179165894621983, 0.125934370979667, 0.0922758410684764, 
0.0998591968044639, 0.145749323964119, 0.11673908110708, 0.10614376982674, 
0.163517504818738, 0.154222084479406, 0.117449179962277, 0.127841811459512, 
0.19605003869161, 0.0966938916314393, 0.137260067164898, 0.0993435082305223, 
0.134354839595035, 0.0847910147998482, 0.19106011708267, 0.130314256614074, 
0.183845540694892, 0.112893685968593, 0.0816516939178109, 0.101194054251537, 
0.117166599826887, 0.11203052084893, 0.18014203463681, 0.163808094421402, 
0.1708398950845, 0.112577370405197, 0.179171011438593, 0.103754662247375, 
0.16489455813542, 0.176256765779108, 0.104138315310702, 0.168639497784898, 
0.170481108976528, 0.131220908192918, 0.0825847473461181, 0.187614641683176, 
0.100497521813959, 0.144070440353826, 0.140483351191506, 0.145624882848933, 
0.0912168294284493, 0.197430139947683, 0.171411323342472, 0.0991915702540428, 
0.106901244455948, 0.114438497545198, 0.159493384230882, 0.163103374373168, 
0.14426084285602, 0.0820437369588762, 0.151800320250914, 0.124494768884033, 
0.109170628674328, 0.158925236258656, 0.145039684660733, 0.0887453673034906, 
0.0943420338723809, 0.120076924487948, 0.189955109246075, 0.167543664835393, 
0.182089925985783, 0.107506178254262, 0.190432774852961, 0.187142736678943, 
0.117663735980168, 0.087174452021718, 0.18398382242769, 0.147291627312079, 
0.19730681954883, 0.161593694845214, 0.115432505263016, 0.131397745423019, 
0.157079353425652, 0.12440328175202, 0.108160586403683, 0.107999788699672, 
0.184784503784031, 0.195048765512183, 0.157316851075739, 0.181749262921512, 
0.133527586264536, 0.0805067065823823, 0.14400707134977, 0.14404834180139, 
0.174101253012195, 0.176086392309517, 0.1031885181088, 0.0826437855605036, 
0.109237546967343, 0.17200375684537, 0.13928731745109, 0.193929161401466, 
0.14563895855099, 0.100670349812135, 0.147797822011635, 0.165235336562619, 
0.172733632270247, 0.167317030942068, 0.0862950580008328, 0.0937920770049095, 
0.133389808116481, 0.1095111324545, 0.0987634442094713, 0.107847925294191, 
0.109973158827052, 0.109116231743246, 0.132562111523002, 0.102396644121036, 
0.0891918263584375, 0.0946539068315178, 0.139904863247648, 0.148730707606301, 
0.187523405756801, 0.189927638061345, 0.166039945511147, 0.112309615509585, 
0.0813135550636798, 0.186041969163343, 0.145246419217438, 0.128160251583904, 
0.146757931085303, 0.131917241727933, 0.110909016085789, 0.159919976275414, 
0.093380532739684, 0.160657543856651, 0.16541713909246, 0.199988853381947, 
0.170067124627531, 0.097682993253693, 0.0989579920377582, 0.130177990198135, 
0.172337743919343, 0.161126628825441, 0.175295098042116, 0.0940259548742324, 
0.0858722413890064, 0.157139218486846, 0.0921695455443114, 0.0924691141210496, 
