structure(c(0.00824293220073544, 0.00470219209672689, 0.044250727963272, 
0.0333736005039604, 0.00964884870054646, 0.0872306652743515, 
0.180188267594203, 0.107672606976703, 0.163478702697903, 0.14611243063584, 
0.140151698477566, 0.0968823768850416, 0.156874679643661, 0.139878342514858, 
0.0909873755834997, 0.157532244501635, 0.10750780669041, 0.107832071231678, 
0.196033549197018, 0.198173821596429, 0.094328534649685, 0.174688470233232, 
0.163995831981301, 0.158531441092491, 0.112903354242444, 0.177665096195415, 
0.0895416307263076, 0.112676732921973, 0.17420355274342, 0.176830206699669, 
0.191834290251136, 0.145239076167345, 0.132642698632553, 0.118855136092752, 
0.18968855871819, 0.19392808332108, 0.123105579381809, 0.117817369643599, 
0.0836392386537045, 0.106161702824757, 0.151890575103462, 0.137532342253253, 
0.156776156937703, 0.18321321008727, 0.170673604663461, 0.0825864594615996, 
0.169264701232314, 0.167619033092633, 0.101165282949805, 0.168793540066108, 
0.154828660041094, 0.0874113577418029, 0.0925975764263421, 0.118608202906325, 
0.196088941534981, 0.124416902735829, 0.183990678852424, 0.14274077527225, 
0.138659675261006, 0.0918428138457239, 0.088212106321007, 0.144026061221957, 
0.134933622693643, 0.12333598610945, 0.145685216430575, 0.125037901205942, 
0.108045862149447, 0.134697768846527, 0.171126777930185, 0.0910027498099953, 
0.132980052269995, 0.194712311336771, 0.181945267692208, 0.0945096215885133, 
0.132967615872622, 0.093086494486779, 0.132544139660895, 0.181993724647909, 
0.141087212832645, 0.086302691148594, 0.170230143144727, 0.18361567764543, 
0.117116710403934, 0.153577368939295, 0.183843720899895, 0.106664808401838, 
0.0931455654185265, 0.104841639297083, 0.179943274985999, 0.11592895376496, 
0.158456364525482, 0.1260586123541, 0.0925104423798621, 0.0952990990225226, 
0.0811201736051589, 0.151006145766005, 0.14829487814568, 0.0851876352820545, 
0.18836250196211, 0.133958381889388, 0.175893181283027, 0.159487215206027, 
0.195959994588047, 0.13396566350013, 0.167303080325946, 0.184862220231444, 
0.126207106653601, 0.0807286829594523, 0.153821069505066, 0.184728523958474, 
0.110243573943153, 0.184600302577019, 0.185723422029987, 0.126727239172906, 
0.170940677188337, 0.152245418056846, 0.125311691714451, 0.176939510572702, 
0.183430307749659, 0.125195322735235, 0.159251753212884, 0.127955254903063, 
0.0872019851766527, 0.104230148000643, 0.193350540855899, 0.172792113730684, 
0.124696930637583, 0.089050463270396, 0.150811519650742, 0.104492406798527, 
0.0865751171112061, 0.120828868430108, 0.117002684082836, 0.119927368145436, 
0.100637041470036, 0.192187915369868, 0.107938912054524, 0.145025641201064, 
0.123555653244257, 0.0946026491746306, 0.194064200483263, 0.178713399842381, 
0.10199309585616, 0.19504890252836, 0.174885545289144, 0.18391272706911, 
0.141147462204099, 0.137473247880116, 0.136145737869665, 0.136375568117946, 
0.123046123581007, 0.186739644026384, 0.196255105836317, 0.169642406916246, 
0.105587210785598, 0.13550444806926, 0.0844652292784304, 0.0987857205420733, 
0.181170197408646, 0.196242150878534, 0.138996210098267, 0.130246665310115, 
0.139722996093333, 0.188557812012732, 0.119014675365761, 0.114297285778448, 
0.15536805992946, 0.0947016599308699, 0.197249911120161, 0.142151064742357, 
0.168644468672574, 0.155353741766885, 0.130084521193057, 0.0803653775528073, 
0.186783616831526, 0.140805383352563, 0.146187748210505, 0.087670976491645, 
0.193130800267681, 0.145903358757496, 0.126354795116931, 0.173489443035796, 
0.186972841620445, 0.0863378740753978, 0.133950288211927, 0.110813088193536, 
0.198579350281507, 0.128971272129565, 0.129629078218713, 0.189529094910249, 
0.111488205930218, 0.104464427446947, 0.14262417034246, 0.171859411196783, 
0.144518916234374, 0.191059600142762, 0.141529603060335, 0.103688368462026, 
0.085753136780113, 0.158361046444625, 0.10059796333313, 0.110820190683007, 
0.0964526912756264, 0.131067228317261, 0.120348097495735, 0.188243268020451, 
0.106465917043388, 0.124139973148704, 0.0871805028617382, 0.0851119800843299, 
0.162850719755515, 0.131271979436278, 0.0991802003141493, 0.11159496315755, 
0.0924606329202652, 0.131748372362927, 0.162563061667606, 0.163591277971864, 
0.120975284632295, 0.102181623885408, 0.0994058277085424, 0.158205129215494, 
0.166478784186766, 0.107583713373169, 0.176915573785082, 0.18597432795912, 
0.121549636553973, 0.192863748501986, 0.187146965181455, 0.162271323436871, 
0.151287350291386, 0.192500960314646, 0.177104114862159, 0.106205585943535, 
0.198796723959968, 0.130119895841926, 0.123003079965711, 0.158386510387063, 
0.10757907776162, 0.0818662778194994, 0.133733984651044, 0.197425895100459, 
0.128171149119735, 0.127545926673338, 0.159521468775347, 0.155852732751519, 
0.0984255956765264, 0.0957645230554044, 0.106622175723314, 0.115528090056032, 
0.0866508354526013, 0.112662663115188, 0.162497180718929, 0.111234934180975, 
0.0939151090662926, 0.0853907666262239, 0.0853881060145795, 0.173366750469431, 
0.134208927592263, 0.118249960085377, 0.191520455591381, 0.0833287915121764, 
0.116444474505261, 0.1294645619113, 0.114167616842315, 0.168855416532606, 
0.112553175315261, 0.16215712252073, 0.0898207531869411, 0.0877698453981429, 
0.142471084073186, 0.112241208115593, 0.121346961995587, 0.117863948270679, 
0.171678768415004, 0.120693793501705, 0.113719332292676, 0.17627993629314, 
0.112088154507801, 0.160618388326839, 0.176616458920762, 0.115174190010875, 
0.119734873045236, 0.138389890659601, 0.160088959243149, 0.144528964376077, 
0.16885858268477, 0.196815373841673, 0.188647096240893, 0.164250666256994, 
0.115569683322683, 0.141624099798501, 0.121144848214462, 0.117973611140624, 
0.16378169762902, 0.164038870874792, 0.15564381795004, 0.146684569902718, 
0.12263383416459, 0.19339667275548, 0.181023614238948, 0.0817445816937834, 
0.115202208729461, 0.182288674069569, 0.0916668872814626, 0.115992660978809, 
0.126726319091395, 0.0848470886982977, 0.0955260610673577, 0.10268726141192, 
0.137393596777692, 0.103143902299926, 0.0979690011125058, 0.171913697235286, 
0.151657899282873, 0.177893419489265, 0.143956955112517, 0.140520051941276, 
0.134664980769157, 0.0880571369174868, 0.129286016980186, 0.149597191344947, 
0.176236303765327, 0.147442823238671, 0.120410683182999, 0.120246608294547, 
0.184160119919106, 0.126306578135118, 0.168320699250326, 0.187451524706557, 
0.155464051049203, 0.177334518712014, 0.177680745404214, 0.142525866264477, 
0.0810280102491379, 0.128371685035527, 0.177185048926622, 0.115393612757325, 
0.0826976298447698, 0.103682173844427, 0.125246967161074, 0.144101643189788, 
0.112771916612983, 0.124467677790672, 0.0880874632578343, 0.167980558434501, 
0.107193829873577, 0.129223235379905, 0.168381981076673, 0.155537545168772, 
0.0943876978382468, 0.103703489135951, 0.0989917138312012, 0.108633614052087, 
0.170283327745274, 0.45745702511631, 0.661053742747754, 0.593407293688506, 
0.550790864182636, 0.316224771179259, 0.568879203032702, 0.411747896298766, 
0.336347953369841, 0.663393357675523, 0.475545285036787, 0.895491963252425, 
0.461280503729358, 0.766625414695591, 0.670886039547622, 0.880758542893455, 
0.453980236127973, 0.450715214945376, 0.84498774795793, 0.672555632377043, 
0.880346494540572, 0.620864549651742, 0.395856519509107, 0.639494209410623, 
0.844498926680535, 0.87111205807887, 0.398812547978014, 0.383006641315296, 
0.842061782581732, 0.427523721987382, 0.54611862259917, 0.598070531850681, 
0.367853292357177, 0.597201214218512, 0.525312835117802, 0.665102133248001, 
0.888457165053114, 0.64240517844446, 0.471577237173915, 0.510026238067076, 
0.308352260291576, 0.878504131408408, 0.873625689558685, 0.578702495573089, 
0.427807773649693, 0.460180020472035, 0.664539363887161, 0.659009605832398, 
0.776612433604896, 0.426079272525385, 0.56967733707279, 0.38984479601495, 
0.798521714983508, 0.860484745725989, 0.668614284787327, 0.50899957716465, 
0.801753222662956, 0.840796290803701, 0.653148499689996, 0.719476203108206, 
0.511019663186744, 0.482283861888573, 0.565914223110303, 0.664406330091879, 
0.685277139348909, 0.851924647763372, 0.862802944052965, 0.749244843469933, 
0.524398221960291, 0.517017658380792, 0.410236623790115, 0.865974077861756, 
0.648854992026463, 0.538711761217564, 0.389936527563259, 0.396328266849741, 
0.748021397832781, 0.754203572496772, 0.326188795873895, 0.88670035712421, 
0.423211687104777, 0.754618028970435, 0.453334385761991, 0.681588506279513, 
0.473870250117034, 0.620266403909773, 0.566728690126911, 0.659580652602017, 
0.446175067126751, 0.797218553116545, 0.378448872920126, 0.381633396120742, 
0.752372374897823, 0.671926355129108, 0.729954785853624, 0.760022601205856, 
0.876132647367194, 0.686271540960297, 0.588043281482533, 0.376095024682581, 
0.8756992185954, 0.339783010259271, 0.768717625038698, 0.67327349963598, 
0.861784375598654, 0.504520332673565, 0.562253773631528, 0.780562154715881, 
0.849011223809794, 0.369568762974814, 0.578414501063526, 0.657390008401126, 
0.659989938419312, 0.775926152570173, 0.785924146044999, 0.34859749074094, 
0.696671907836571, 0.583784258225933, 0.545334463845939, 0.694967458024621, 
0.855328622320667, 0.329186516767368, 0.501926046190783, 0.384500689571723, 
0.86298721851781, 0.807723960047588, 0.639808406168595, 0.421359883295372, 
0.864882840123028, 0.366986543219537, 0.471806785091758, 0.878600169578567, 
0.413786674104631, 0.556857265485451, 0.540953349648044, 0.888682780880481, 
0.403772541275248, 0.303953781025484, 0.7666408916004, 0.788413623534143, 
0.377840364072472, 0.651996085932478, 0.546545392088592, 0.57591250394471, 
0.465808692248538, 0.655336574139074, 0.586855155229568, 0.744610654609278, 
0.695711270067841, 0.635686636716127, 0.505375322001055, 0.470223909197375, 
0.371640152251348, 0.609576130611822, 0.398330731038004, 0.81230265526101, 
0.897121285228059, 0.35364768714644, 0.818440540647134, 0.398364497115836, 
0.731714267050847, 0.422370016761124, 0.785008006962016, 0.812246470106766, 
0.533307538088411, 0.519916437752545, 0.448933943174779, 0.51714916289784, 
0.304282343806699, 0.433563010906801, 0.796028371201828, 0.877390132332221, 
0.448588764248416, 0.502676133066416, 0.641567361401394, 0.868204313563183, 
0.370965709816664, 0.849079992435873, 0.872978286724538, 0.574499590275809, 
0.347453591041267, 0.359951452771202, 0.680718455230817, 0.337006882019341, 
0.550400285236538, 0.31628294242546, 0.345714428136125, 0.66896990002133, 
0.709078829269856, 0.387664650287479, 0.331230936571956, 0.314816742623225, 
0.878182901116088, 0.447100202646107, 0.784516595676541, 0.333397475117818, 
0.708227096032351, 0.621294238558039, 0.354077231744304, 0.794379215687513, 
0.623733699833974, 0.88461590395309, 0.718952459609136, 0.48934052051045, 
0.796698418585584, 0.804871249152347, 0.444541629077867, 0.749022714374587, 
0.894865495618433, 0.325453529879451, 0.565332490811124, 0.638214912218973, 
0.406038436805829, 0.659823895571753, 0.873304650653154, 0.662155315792188, 
0.344957822654396, 0.755001573543996, 0.541238121734932, 0.59527391474694, 
0.550645135575905, 0.465467882389203, 0.850260213436559, 0.60918216817081, 
0.755281788809225, 0.460100100841373, 0.862509645475075, 0.845794856501743, 
0.608125364826992, 0.403518156660721, 0.304125883150846, 0.625069262646139, 
0.463560070702806, 0.583555101044476, 0.636694577056915, 0.677255388954654, 
0.557902120286599, 0.879159214161336, 0.825367553718388, 0.552287079580128, 
0.422024093382061, 0.890644207969308, 0.72536613070406, 0.880091315321624, 
0.560754113132134, 0.77882722564973, 0.465849937917665, 0.388375532208011, 
0.512518480606377, 0.478203873289749, 0.631705003464595, 0.598891370929778, 
0.731644921330735, 0.515205464791507, 0.42668290338479, 0.70737354462035, 
0.40866526979953, 0.584932402800769, 0.711170022888109, 0.627607323182747, 
0.728840425796807, 0.683619734365493, 0.36891615120694, 0.850088918069378, 
0.773442395590246, 0.748982040630654, 0.798301970679313, 0.526050381409004, 
0.311121586756781, 0.794566935952753, 0.679662522487342, 0.546618190314621, 
0.576722580660135, 0.34393177209422, 0.662804800830782, 0.650228081597015, 
0.856470733322203, 0.849583263136446, 0.302076745033264, 0.724196684779599, 
0.664744433574379, 0.582016657060012, 0.34382081986405, 0.46470198892057, 
0.843736883997917, 0.745684314798564, 0.574845836637542, 0.688680452713743, 
0.708534577488899, 0.343164646206424, 0.768311593355611, 0.550001293653622, 
0.411849552718922, 0.555326399998739, 0.462130250176415, 0.742912372620776, 
0.310674848360941, 0.480969825061038, 0.792977700149641, 0.642700085649267, 
0.589287589397281, 0.430645976727828, 0.382151548471302, 0.659010961744934, 
0.356856037583202, 0.709670000709593, 0.731408353010193, 0.849082506727427, 
0.794319764385, 0.758667014865205, 0.359562296792865, 0.728649033140391, 
0.673914568684995, 0.895411414979026, 0.856355689186603, 0.885303483484313, 
0.835885648056865, 0.523321228008717, 0.76416353196837, 0.336361302388832, 
0.756994917104021, 0.768442439613864, 0.498562439298257, 0.402080947207287, 
0.708670366276056, 0.371851569414139, 0.731378905568272, 0.770837600715458, 
0.719077139301226, 0.580878938455135, 0.659689608961344, 0.831021621683613, 
0.389801539527252, 0.423973575979471, 0.339122945023701, 0.630829674610868, 
0.537396312877536, 0.34228388867341, 0.800653730565682, 0.656440528063104, 
0.511409409111366, 0.392558328481391, 0.487767900293693, 0.643547910964116, 
0.640239952364936, 0.376472779735923, 0.653273388789967, 0.424131656019017, 
0.738827036507428, 0.301315612485632, 0.57860242696479, 0.700795180583373, 
0.804403823940083, 0.875239768624306, 0.502420595940202, 0.386096495110542, 
0.685063974000514, 0.836348210368306, 0.612640909804031, 0.729752164660022, 
0.31497479765676, 0.569656557776034, 0.717788471840322, 0.36326259020716, 
0.897827473841608, 0.496323795989156, 0.350180046726018, 0.690714494185522, 
0.356241732789204, 0.757861701166257, 0.554805467789993, 0.609478819509968, 
0.648171515995637, 0.712025543069467, 0.484520053071901, 0.487513436749578, 
0.642475922824815, 0.625548312300816, 0.776574050914496, 0.574681521300227, 
0.703377738827839, 0.828988748649135, 0.511812362400815, 0.798372620763257, 
0.486380798695609, 0.483664286322892, 0.596971413725987, 0.498153517954052, 
0.819428456760943, 0.596132301259786, 0.693976774904877, 0.438515710551292, 
0.387992427544668, 0.658604890247807, 0.401125801401213, 0.413333920715377, 
0.51137058287859, 0.782032439857721, 0.356499223178253, 0.624484406411648, 
0.59497904679738, 0.486347336042672, 0.885589190851897, 0.54299857201986, 
0.710629411088303, 0.871542867226526, 0.367483363766223, 0.43908371636644, 
0.709105884376913, 0.807310019619763, 0.369278063625097, 0.818535550637171, 
0.516339382063598, 0.614997064741328, 0.614671939658001, 0.501043381774798, 
0.630117160174996, 0.426717536291108, 0.305537733854726, 0.412570362444967, 
0.319747580587864, 0.534627088112757, 0.453415916115046, 0.320726822549477, 
0.81948641189374, 0.851531074382365, 0.50681623192504, 0.611827712785453, 
0.604745636181906, 0.687418187409639, 0.641093488130719, 0.826029580878094, 
0.756564055988565, 0.65830373223871, 0.591262487741187, 0.742333863303065, 
0.814104275777936, 0.678926238231361, 0.33657404682599, 0.54587667407468, 
0.797305470798165, 0.343556972499937, 0.634317178186029, 0.514348485460505, 
0.64558560680598, 0.633070096140727, 0.779181527439505, 0.728153939545155, 
0.386765199853107, 0.838351614167914, 0.491806760849431, 0.422827921668068, 
0.697412030445412, 0.317375795776024, 0.606039483519271, 0.486255574319512, 
0.792314320849255, 0.403209913009778, 0.634013027558103, 0.486118832509965, 
0.821990025462583, 0.792458764649928, 0.585671435343102, 0.393875800212845, 
0.775862362375483, 0.339540089154616, 0.56797118964605, 0.359520141826943, 
0.836208486137912, 0.637225557351485, 0.777637053094804, 0.436630683392286, 
0.74160527237691, 0.571771213738248, 0.604003821406514, 0.358734857803211, 
0.43005619738251, 0.829316219966859, 0.565317427692935, 0.528806311357766, 
0.74461722727865, 0.717511757696047, 0.37095961435698, 0.469762844592333, 
0.425946503039449, 0.623657127795741, 0.307369402935728, 0.455052344268188, 
0.481845211051404, 0.780916737858206, 0.63716862690635, 0.607037483621389, 
0.406223323289305, 0.547850380791351, 0.331152739422396, 0.363711997680366, 
0.612020244402811, 0.343664371361956, 0.859831485198811, 0.681005626637489, 
0.761545097921044, 0.771099600847811, 0.67070505679585, 0.364823914831504, 
0.548373198788613, 0.332410485623404, 0.621358113130555, 0.686238818289712, 
0.780085628991947, 0.645844109030441, 0.307470008265227, 0.715058348933235, 
0.671388972597197, 0.854061896307394, 0.409406965272501, 0.628604492498562, 
0.833451998373494, 0.390104320133105, 0.618856108468026, 0.820371173042804, 
0.401624237839133, 0.889486620342359, 0.396899791108444, 0.767964595695958, 
0.496585333440453, 0.768778580473736, 0.89481205875054, 0.653124742023647, 
0.727480282774195, 0.467838404746726, 0.698675703909248, 0.346611395291984, 
0.343927442841232, 0.489910361403599, 0.50537560810335, 0.425428989669308, 
0.652855803631246, 0.775308415945619, 0.812198024243116, 0.442293907888234, 
0.533231350500137, 0.480554093699902, 0.87454381082207, 0.454342588456348, 
0.864457137230784, 0.615575177175924, 0.693694422952831, 0.673995839199051, 
0.649040435627103, 0.460699823359028, 0.557129696616903, 0.698055414156988, 
0.402612725039944, 0.832217128761113, 0.827696737507358, 0.445622387621552, 
0.781804322451353, 0.53885476780124, 0.345794211979955, 0.578734793979675, 
0.757213725009933, 0.766828521341085, 0.886676553077996, 0.895575058087707, 
0.660350178508088, 0.828114704880863, 0.346004598867148, 0.309729194222018, 
0.428684884635732, 0.351993240835145, 0.357749289879575, 0.709128071414307, 
0.327097654575482, 0.505868499912322, 0.638534301286563, 0.431256074644625, 
0.433354843826964, 0.584724167129025, 0.508865163568407, 0.792868508817628, 
0.565736268879846, 0.687014240445569, 0.695999669702724, 0.383234095014632, 
0.493913387227803, 0.710245801694691, 0.582367514446378, 0.506625118386, 
0.883220459986478, 0.85251705693081, 0.784245336055756, 0.681177386362106, 
0.462898086989299, 0.834147772891447, 0.474433008441701, 0.816101940209046, 
0.557692106952891, 0.419909822428599, 0.868347760336474, 0.311138100083917, 
0.817294087260962, 0.554014070145786, 0.722201784141362, 0.66257782811299, 
0.687435308843851, 0.348676262050867, 0.61633327351883, 0.815220850752667, 
0.667675228463486, 0.4093687211629, 0.467362328711897, 0.335653421888128, 
0.650226526753977, 0.72518710247241, 0.637601499957964, 0.488359584566206, 
0.343455443764105, 0.533248452097178, 0.637786439666525, 0.465412644669414, 
0.534040527278557, 0.665454732114449, 0.415718550374731, 0.549986316869035, 
0.712223348999396, 0.654930840712041, 0.707043371675536, 0.508515137527138, 
0.531841286597774, 0.879294522525743, 0.401460903324187, 0.361192094162107, 
0.690307218628004, 0.793762526381761, 0.664644343173131, 0.572864382946864, 
0.867512755980715, 0.818548811925575, 0.361679800786078, 0.684110171673819, 
0.610098057752475, 0.772515899548307, 0.896605535689742, 0.564858199004084, 
0.326163164153695, 0.885926675470546, 0.474358865339309, 0.682328796386719, 
0.825512995943427, 0.750053984904662, 0.680317791178823, 0.45081425816752, 
0.442610218003392, 0.892853523558006, 0.767816451424733, 0.596378025133163, 
0.701576403155923, 0.8817693953868, 0.651992872171104, 0.589837181707844, 
0.719634960684925, 0.549048316245899, 0.463779657287523, 0.441242779092863, 
0.544595115585253, 0.401823759824038, 0.691103690536693, 0.771034581586719, 
0.457790005300194, 0.5849556685891, 0.397087178193033, 0.763817792572081, 
0.523759304685518, 0.51407091091387, 0.656163514405489, 0.551884216116741, 
0.889255449688062, 0.801610175007954, 0.810611240426079, 0.304203826328739, 
0.451925648655742, 0.727935612201691, 0.497761865565553, 0.364897804381326, 
0.309573786472902, 0.757500546611846, 0.80664044986479, 0.693759218696505, 
0.328969264822081, 0.465952786244452, 0.622465377068147, 0.488051966065541, 
0.577802680246532, 0.874899176275358, 0.625804073642939, 0.865754427574575, 
0.417491050623357, 0.506024384871125, 0.550285928696394, 0.39975656834431, 
0.559504828462377, 0.596627684449777, 0.758125640591607, 0.744743056409061, 
0.618614806327969, 0.83564311908558, 0.827203230047599, 0.413857866218314, 
0.681740997824818, 0.468532430240884, 0.612184118293226, 0.785011981939897, 
0.724010911770165, 0.373018265655264, 0.777762973727658, 0.565808704867959, 
0.549836975522339, 0.349674533866346, 0.615871919458732, 0.748137364117429, 
0.315413857670501, 0.495120682194829, 0.470469257142395, 0.643095639534295, 
0.391298632510006, 0.430855591082945, 0.304090172611177, 0.612326488131657, 
0.778155438881367, 0.702763021644205, 0.563090904615819, 0.693404041416943, 
0.378579840576276, 0.764366156514734, 0.717902788426727, 0.692144518392161, 
0.56682943906635, 0.661705724336207, 0.820526969432831, 0.319579252135009, 
0.308079966204241, 0.449945295229554, 0.796918202703819, 0.400253980094567, 
0.620085199177265, 0.40829062233679, 0.470473132515326, 0.727356206998229, 
0.574676901753992, 0.848296278342605, 0.617739389883354, 0.563841808866709, 
0.71036936044693, 0.467550566699356, 0.434803181095049, 0.60029317131266, 
0.598239811928943, 0.758088671928272, 0.616941253468394, 0.449299020878971, 
0.576012090872973, 0.4197072009556, 0.52384984921664, 0.634552735928446, 
0.449083145521581, 0.797967973072082, 0.529117063013837, 0.36597653394565, 
0.894964239187539, 0.600739965587854, 0.445555384503677, 0.69285800261423, 
0.746776195289567, 0.615788330649957, 0.502504881983623, 0.350216566817835, 
0.388198740966618, 0.454385587619618, 0.87089610574767, 0.448836451303214, 
0.86674277773127, 0.444235086673871, 0.58789071184583, 0.317151308432221, 
0.496315081324428, 0.310806876048446, 0.601585616078228, 0.413512260094285, 
0.467798492778093, 0.498619818454608, 0.660156552912667, 0.667533789435402, 
0.863648501923308, 0.349869672115892, 0.349177496507764, 0.49377810889855, 
0.310473776981235, 0.363269428582862, 0.827655655005947, 0.834111277386546, 
0.848874633433297, 0.540053451061249, 0.477390869893134, 0.591153097059578, 
0.887106611626223, 0.718421589815989, 0.447256823116913, 0.480715465871617, 
0.484600309375674, 0.810700260009617, 0.785579385096207, 0.574589279294014, 
0.811100242612883, 0.81139764986001, 0.611830312432721, 0.691019431315362, 
0.48518936005421, 0.604332758579403, 0.622946509905159, 0.883287283312529, 
0.840789685444906, 0.78001571148634, 0.627956979442388, 0.805676054209471, 
0.59099181862548, 0.5070833733771, 0.677434915490449, 0.827780188433826, 
0.373143521603197, 0.514374001091346, 0.646352296276018, 0.870812825392932, 
0.814355539670214, 0.605192737933248, 0.505154722044244, 0.322458522208035, 
0.498578631319106, 0.71733197956346, 0.664416319224983, 0.68266339818947, 
0.685753707680851, 0.697944276547059, 0.877616278454661, 0.483643276104704, 
0.410088017396629, 0.627007376169786, 0.669905538763851, 0.4886357170064, 
0.716873997962102, 0.428083187621087, 0.751310529978946, 0.636610349128023, 
0.32057765959762, 0.423382169008255, 0.824900315422565, 0.702278875932097, 
0.614594400348142, 0.388383508147672, 0.329256270825863, 0.409398275893182, 
0.61669023167342, 0.352914218092337, 0.33268474470824, 0.379566272953525, 
0.691714552463964, 0.626178051671013, 0.885370241710916, 0.76738081430085, 
0.682971512479708, 0.605399999627844, 0.727731428062543, 0.462096919398755, 
0.601477565802634, 0.310958362882957, 0.708917684527114, 0.73229963472113, 
0.63181993025355, 0.773185284622014, 0.773676347639412, 0.56833427217789, 
0.384956262074411, 0.863512510433793, 0.604435884905979, 0.741248166421428, 
0.623292949190363, 0.835835973825306, 0.743294788012281, 0.332671979768202, 
0.879124059341848, 0.797912888741121, 0.744662159029394, 0.851252401247621, 
0.473199570598081, 0.412140994425863, 0.570263034850359, 0.766036137426272, 
0.463037975225598, 0.552527269301936, 0.647032468160614, 0.511418517585844, 
0.567766313860193, 0.736153514916078, 0.793487827247009, 0.546099495096132, 
0.381018451368436, 0.554706116113812, 0.776547345751897, 0.781952059501782, 
0.765090749692172, 0.578767815884203, 0.448477911064401, 0.794646160304547, 
0.381265833601356, 0.458752781990916, 0.735482411272824, 0.827819070825353, 
0.829423593264073, 0.864038061350584, 0.80453266594559, 0.610204111319035, 
0.850249657826498, 0.436361999250948, 0.378236164944246, 0.344950781436637, 
0.531298575969413, 0.345040040044114, 0.599010448716581, 0.499579484341666, 
0.77054641423747, 0.506511131627485, 0.455850035743788, 0.686126534733921, 
0.349954831413925, 0.615911543369293, 0.856339469645172, 0.57118696407415, 
0.357683171052486, 0.786960128741339, 0.784091295674443, 0.478985269647092, 
0.656705213617534, 0.876951519353315, 0.492788631515577, 0.444719370407984, 
0.3489750623703, 0.700233063474298, 0.814252155181021, 0.514894865546376, 
0.667425954015926, 0.557223925553262, 0.462666279030964, 0.357873476715758, 
0.528485385747626, 0.684519166918471, 0.573453467991203, 0.649097783630714, 
0.546483396878466, 0.793414155207574, 0.861910406732932, 0.793523260345683, 
0.53447581473738, 0.349683853983879, 0.425741783156991, 0.653371425066143, 
0.406925557181239, 0.479486320121214, 0.445304202893749, 0.439457557909191, 
0.743220689054579, 0.490168424416333, 0.804337822459638, 0.495850487658754, 
0.670387899130583, 0.730341654410586, 0.503414899483323, 0.310849194880575, 
0.383931224886328, 0.357717972015962, 0.422990879556164, 0.895385932037607, 
0.855258867284283, 0.609765016520396, 0.838019588682801, 0.448630482098088, 
0.750947506120428, 0.63359589362517, 0.858365949522704, 0.88292236905545, 
0.867324445489794, 0.41424446683377, 0.666616142028943, 0.375551983108744, 
0.694207631796599, 0.743578837718815, 0.612154749641195, 0.802473647659645, 
0.707796774990857, 0.491297642653808, 0.498003771482036, 0.60643171062693, 
0.381872603623196, 0.11755448160693, 0.0861489447299391, 0.106044037500396, 
0.103465279471129, 0.197668383922428, 0.13884203908965, 0.138346979022026, 
0.150284933904186, 0.123810202255845, 0.129858053242788, 0.169640764268115, 
0.163065747404471, 0.178940798342228, 0.0779232435394079, 0.117505338415504, 
0.0440684258937836, 0.0375541286543012, 0.106854546954855, 0.0428087828680873, 
0.0760708745568991, 0.10681836521253, 0.188738479837775, 0.125623267143965, 
0.0428451948799193, 0.0306268359068781, 0.165142630878836, 0.162259603384882, 
0.188989860704169, 0.113475892040879, 0.11279877810739, 0.0575748087372631, 
0.0832010279409587, 0.00267796441912651, 0.046330108307302, 0.027595398388803, 
0.0443572850432247, 0.0364800928160548, 0.0498165574856103, 0.195156044373289, 
0.0399703153874725, 0.100750563060865, 0.0997452358715236, 0.0861228979658336, 
0.110828479891643, 0.03370864498429, 0.0926261827349663, 0.136919158603996, 
0.0199479249771684, 0.153747261641547, 0.193719652900472, 0.0913602005224675, 
0.0684265154413879, 0.185992600070313, 0.0271224615164101, 0.0274300946854055, 
0.160927394032478, 0.178365974035114, 0.193157819285989, 0.0647286270279437, 
0.0891462181694806, 0.180616895388812, 0.124274571053684, 0.0913396679796279, 
0.177559018041939, 0.0807115067262203, 0.079907980049029, 0.146913470188156, 
0.152542584203184, 0.121744443057105, 0.101122811995447, 0.0574556739069521, 
0.00776503630913794, 0.124244370590895, 0.190063759451732, 0.0986014515161514, 
0.0454520006198436, 0.197538312105462, 0.185839093429968, 0.179289604350925, 
0.13371546161361, 0.099836142314598, 0.156491319509223, 0.0295944076497108, 
0.0834928879514337, 0.101533596264198, 0.184604686079547, 0.0806240672245622, 
0.0274241968989372, 0.172817745245993, 0.0324189282488078, 0.137250035209581, 
0.180798004195094, 0.19994367742911, 0.183332215202972, 0.175076747313142, 
0.152818141924217, 0.194061120599508, 0.10562664042227, 0.0127183846663684, 
0.139214342553169, 0.184962119953707, 0.0899146289564669, 0.0709742843173444, 
0.121449031261727, 0.107476969622076, 0.195893531059846, 0.0519985348917544, 
0.0160359031055123, 0.0512071855831891, 0.125016870116815, 0.125039294688031, 
0.0411845968104899, 0.0579528188332915, 0.071193960821256, 0.0864258905407041, 
0.11285358206369, 0.143920138897374, 0.19541269573383, 0.0430269805248827, 
0.131884930189699, 0.176863951887935, 0.179085055878386, 0.116307310992852, 
0.186743212817237, 0.0586540966294706, 0.147676058905199, 0.012853847257793, 
0.145595194492489, 0.192594261420891, 0.0501316223293543, 0.0447995882481337, 
0.170574845466763, 0.129512035707012, 0.0318082711659372, 0.0133124544285238, 
0.139237309200689, 0.138354271650314, 0.0602673564106226, 0.165879951696843, 
0.14283405947499, 0.174997851718217, 0.0615554854739457, 0.151694623194635, 
